org_id,applicant_type_id
accentus-stiftung,institutionen
active-communication-ag,privatpersonen
active-communication-ag,institutionen
adele-koller-knusli-stiftung,institutionen
age-stiftung,privatpersonen
age-stiftung,institutionen
albert-und-ida-beer-stiftung,privatpersonen
albert-und-ida-beer-stiftung,institutionen
alfred-und-bertha-zangger-weber-stiftung,privatpersonen
alfred-und-bertha-zangger-weber-stiftung,institutionen
anna-caroline-stiftung,privatpersonen
anna-maria-und-karl-kramer-stiftung,institutionen
anna-und-paul-bucher-gossweiler-stiftung,privatpersonen
august-weidmann-fursorge-stiftung,privatpersonen
august-weidmann-fursorge-stiftung,institutionen
boniger-kramer-stiftung,privatpersonen
buchmann-kollbrunner-stiftung,privatpersonen
buchmann-kollbrunner-stiftung,institutionen
burgschafts-und-darlehensgenossenschaft,privatpersonen
burgschafts-und-darlehensgenossenschaft,institutionen
cassinelli-vogel-stiftung,privatpersonen
cassinelli-vogel-stiftung,institutionen
chana-lutomirsky-stiftung,privatpersonen
chana-lutomirsky-stiftung,institutionen
charles-e-blatter-stiftung,privatpersonen
clara-fehr-stiftung,privatpersonen
clara-fehr-stiftung,institutionen
deutscher-hilfsverein-zurich,privatpersonen
deutscher-hilfsverein-zurich,institutionen
dora-grob-reinhart-stiftung,privatpersonen
dora-grob-reinhart-stiftung,aber-nur-uber-institutionen-angefragt
dr-arnold-u-huggenberger-stiftung,privatpersonen
dr-arnold-u-huggenberger-stiftung,institutionen
dr-hans-duttweiler-hug-stiftung,privatpersonen
dr-hans-duttweiler-hug-stiftung,institutionen
dr-max-husmann-stiftung,privatpersonen
dr-stephan-a-porta-stiftung,institutionen
educationsuisse,privatpersonen
elisabetha-baumann-fonds,privatpersonen
emil-huber-stockar-stiftung,privatpersonen
emil-huber-stockar-stiftung,institutionen
erika-fissmer-stiftung,privatpersonen
eth-zurich-studienfinanzierung,privatpersonen
ernst-und-frieda-bantli-stiftung,privatpersonen
ernst-und-frieda-bantli-stiftung,institutionen
f-a-kagi-rutishauser-stiftung,privatpersonen
f-a-kagi-rutishauser-stiftung,institutionen
fondation-oertli-stiftung,privatpersonen
fondation-oertli-stiftung,institutionen
fred-tschanz-stiftung,privatpersonen
frieda-locher-hofmann-stiftung,institutionen
friedrich-und-amalie-meyer-baumann-stiftung,privatpersonen
friedrich-und-amalie-meyer-baumann-stiftung,institutionen
fritz-gerber-stiftung-fur-begabte-junge-menschen,privatpersonen
fur-die-kinder-fur-die-zukunft,privatpersonen
gemeinnutzige-gesellschaft-der-bezirke-zurich-dietikon,privatpersonen
gemeinnutzige-gesellschaft-des-bezirks-affoltern,institutionen
gemeinnutzige-gesellschaft-des-bezirks-andelfingen,privatpersonen
gemeinnutzige-gesellschaft-des-bezirks-andelfingen,institutionen
gemeinnutzige-gesellschaft-des-bezirks-bulach,privatpersonen
gemeinnutzige-gesellschaft-des-bezirks-bulach,institutionen
gemeinnutzige-gesellschaft-des-bezirks-dielsdorf,privatpersonen
gemeinnutzige-gesellschaft-des-bezirks-dielsdorf,institutionen
gemeinnutzige-gesellschaft-des-bezirks-hinwil,privatpersonen
gemeinnutzige-gesellschaft-des-bezirks-hinwil,institutionen
gemeinnutzige-gesellschaft-des-bezirks-meilen,privatpersonen
gemeinnutzige-gesellschaft-des-bezirks-pfaffikon,privatpersonen
gemeinnutzige-gesellschaft-des-bezirks-pfaffikon,institutionen
gemeinnutzige-gesellschaft-bezirk-winterthur,privatpersonen
gemeinnutzige-gesellschaft-bezirk-winterthur,institutionen
gemeinnutzige-gesellschaft-des-bezirks-uster,privatpersonen
gemeinnutzige-gesellschaft-des-kantons-zurich,privatpersonen
gemeinnutzige-gesellschaft-des-kantons-zurich,institutionen
georg-und-bertha-schwyzer-winiker-stiftung,privatpersonen
geschwister-mader-stiftung,institutionen
gottfried-r-friedli-stiftung,privatpersonen
gottfried-scharer-stiftung,privatpersonen
gottfried-scharer-stiftung,institutionen
grutli-stiftung-zurich,institutionen
hans-henny-fonds-der-albertus-magnus-stiftung,institutionen
hans-jegen-stiftung,privatpersonen
hans-jegen-stiftung,institutionen
hans-konrad-rahn-stiftung,institutionen
hans-trachsler-fonds,privatpersonen
hans-trachsler-fonds,institutionen
hans-vogel-stiftung,privatpersonen
hans-vogel-stiftung,institutionen
hans-wegmann-stiftung,privatpersonen
hans-wegmann-stiftung,institutionen
hans-und-mathilde-eichenberger-stiftung,privatpersonen
hatt-bucher-stiftung,privatpersonen
hatt-bucher-stiftung,institutionen
hedwig-widmer-stiftung,privatpersonen
hausermann-courvoisier-stiftung,privatpersonen
helfer-und-schluter-stiftung,privatpersonen
hirzel-stiftung,privatpersonen
hirzel-stiftung,institutionen
huber-graf-und-billeter-graf-stiftung,privatpersonen
huber-graf-und-billeter-graf-stiftung,institutionen
hulfsgesellschaft-in-zurich,privatpersonen
hulfsgesellschaft-in-zurich,institutionen
ilse-und-ernst-braunschweig-stiftung,institutionen
jacobs-foundation,privatpersonen
jacobs-foundation,institutionen
jubilaumsstiftung-der-schweizer-reisekasse,privatpersonen
jubilaumsstiftung-der-schweizer-reisekasse,institutionen
jugendhilfeverein-des-bezirkes-dielsdorf,privatpersonen
kaspar-spoerry-stiftung,privatpersonen
kids-kidney-care,privatpersonen
kolianda-stiftung,privatpersonen
krokop-stiftung,institutionen
kurt-fontheim-stiftung,privatpersonen
lamprecht-steiger-stiftung,institutionen
lotteriefonds-des-kantons-zurich,institutionen
luchsinger-haggenmacher-stiftung,privatpersonen
luiza-penha-walter-renteiro-stiftung-bezirk-meilen,privatpersonen
luiza-penha-walter-renteiro-stiftung-bezirk-meilen,institutionen
martha-bock-stiftung,privatpersonen
martha-bock-stiftung,institutionen
max-rudolf-forrer-stiftung,privatpersonen
max-rudolf-forrer-stiftung,institutionen
max-und-erika-gideon-stiftung,institutionen
migros-genossenschafts-bund,privatpersonen
migros-genossenschafts-bund,institutionen
monique-dornonville-de-la-cour-stiftung,institution
moriz-und-elsa-von-kuffner-stiftung,privatpersonen
moriz-und-elsa-von-kuffner-stiftung,institutionen
orphelina-stiftung,privatpersonen
orphelina-stiftung,institutionen
oscar-seeger-stiftung,institutionen
paul-peter-alden-stiftung,privatpersonen
paul-peter-alden-stiftung,institutionen
paul-schiller-stiftung,institutionen
paul-und-anna-klaproth-stiftung,privatpersonen
paulie-und-fridolin-dublin-stiftung,privatpersonen
paulie-und-fridolin-dublin-stiftung,institutionen
pestalozzi-stiftung,privatpersonen
pro-infirmis,privatpersonen
pro-infirmis,institutionen
pharmasuisse,privatpersonen
pro-juventute,privatpersonen
pro-juventute,institutionen
pro-senectute-kanton-zurich,privatpersonen
pro-senectute-kanton-zurich,institutionen
reka-stiftung-ferienhilfe,privatpersonen
reka-stiftung-ferienhilfe,institutionen
robert-stahel-stiftung,privatpersonen
rokj-stadt-zurich-rotary-fur-kinder-und-jugendliche,privatpersonen
rolf-und-gertrud-waldmann-stiftung,privatpersonen
rolf-und-gertrud-waldmann-stiftung,institutionen
rudolf-pohl-stiftung,privatpersonen
schmid-worner-stiftung-hongg,privatpersonen
schmid-worner-stiftung-hongg,institutionen
schweiz-gemeinnutzige-gesellschaft,privatpersonen
schweiz-gemeinnutzige-gesellschaft,institutionen
scharer-hofmann-stiftung,privatpersonen
scharer-hofmann-stiftung,institutionen
schweiz-hilfe-fur-mutter-und-kind-shmk,privatpersonen
schweiz-lungenstiftung,institutionen
schweiz-stiftung-fur-blindentechn-hilfsmittel,privatpersonen
schweiz-stiftung-fur-blindentechn-hilfsmittel,institutionen
schweiz-stiftung-fur-berufsmusiker-innen,privatpersonen
schweiz-stiftung-fur-berufsmusiker-innen,institutionen
schweiz-stiftung-fur-das-cerebral-gelahmte-kind,privatpersonen
schweiz-stiftung-fur-das-cerebral-gelahmte-kind,institutionen
schweiz-stiftung-fur-kinder-und-jugendliche-in-not,privatpersonen
schweiz-stiftung-fur-die-hilfe-an-straffalligen,privatpersonen
schweiz-stiftung-fur-die-hilfe-an-straffalligen,institutionen
schweiz-studienstift-fonds-f-begabte-j-menschen,privatpersonen
schweiz-verband-alleinerziehender-mutter-und-vater,privatpersonen
schweiz-verband-alleinerziehender-mutter-und-vater,institutionen
schweizer-kinderhilfswerk-kovive,privatpersonen
schweizer-kinderhilfswerk-kovive,institutionen
sekretariat-stiftung-fur-die-adliswiler-jugend,privatpersonen
sekretariat-stiftung-fur-die-adliswiler-jugend,institutionen
shelter-stiftung,privatpersonen
shelter-stiftung,institutionen
solidaritatsfond-fur-mutter-und-kind-sofo,privatpersonen
sophie-und-karl-binding-stiftung,institutionen
sozialdepartement-der-stadt-zurich-fondsverwaltung,privatpersonen
sozialdepartement-der-stadt-zurich-fondsverwaltung,institutionen
spendenparlament-zurich,institutionen
spendenstiftung-bank-vontobel,institutionen
st-nikolausgesellschaft-der-stadt-zurich,privatpersonen
st-nikolausgesellschaft-der-stadt-zurich,institutionen
steiger-stiftung,privatpersonen
stiftung-aids-kind,privatpersonen
stiftung-aids-kind,institutionen
stiftung-alterswohnfursorge-der-pfarrei-herz-jesu,privatpersonen
stiftung-alterswohnfursorge-der-pfarrei-herz-jesu,institutionen
stiftung-binelli-und-ehrsam-zurich,privatpersonen
stiftung-binelli-und-ehrsam-zurich,institutionen
stiftung-denk-an-mich,privatpersonen
stiftung-denk-an-mich,institutionen
stiftung-alterswohnungen-probstei,privatpersonen
stiftung-alterswohnungen-probstei,institutionen
stiftung-dr-emil-otto-liebermann,privatpersonen
stiftung-dr-emil-otto-liebermann,institutionen
stiftung-der-5-em-fur-sehm-mit-behinderungen,privatpersonen
stiftung-der-gottfried-keller-loge-i-o-o-f-zurich,privatpersonen
stiftung-der-gottfried-keller-loge-i-o-o-f-zurich,institutionen
stiftung-dr-hans-und-hilde-von-lorentz,privatpersonen
stiftung-dr-hans-und-hilde-von-lorentz,institutionen
stiftung-drs-werner-und-louise-greuter-briner,privatpersonen
stiftung-drs-werner-und-louise-greuter-briner,institutionen
stiftung-e-na-bel,privatpersonen
stiftung-e-na-bel,institutionen
stiftung-erna-und-curt-burgauer,privatpersonen
stiftung-frei-bett-tieche,privatpersonen
stiftung-friedbrunnen-und-holderbach,privatpersonen
stiftung-fur-erforschung-der-frauenarbeit,privatpersonen
stiftung-fur-erforschung-der-frauenarbeit,institutionen
stiftung-fur-das-lungengesundheit-krankheit-kind,privatpersonen
stiftung-fur-hochbegabte-kinder,privatpersonen
stiftung-fur-hochbegabte-kinder,institutionen
stiftung-hans-und-lilly-knecht-wethli,privatpersonen
stiftung-hans-und-lilly-knecht-wethli,institutionen
stiftung-fur-kinder-in-der-schweiz,privatpersonen
stiftung-fur-pflegebedurftige,institutionen
stiftung-hedwig-und-heinrich-bunzli-krauer,privatpersonen
stiftung-hilfe-fur-kinder,privatpersonen
stiftung-hilfe-fur-kinder,institutionen
stiftung-hilfe-fur-betagte-menschen-in-bedrangnis,privatpersonen
stiftung-kinder-gewalt,privatpersonen
stiftung-kinder-gewalt,institutionen
stiftung-hulfsgesellschaft-winterthur,privatpersonen
stiftung-hulfsgesellschaft-winterthur,institutionen
stiftung-kinderhilfe-sternschnuppe,privatpersonen
stiftung-kinderhilfe-sternschnuppe,institutionen
stiftung-licht-fur-vergessene-kinder,privatpersonen
stiftung-licht-fur-vergessene-kinder,institutionen
stiftung-nak-humanitas,institutionen
stiftung-pro-aegrotis,privatpersonen
stiftung-schwiizer-halfed-schwiizer,privatpersonen
stiftung-schwiizer-halfed-schwiizer,institutionen
stiftung-solidaritat-mit-sehgeschadigten,privatpersonen
stiftung-solidaritat-mit-sehgeschadigten,institutionen
stiftung-solidaritatsfonds-fur-ausl-studierende,privatpersonen
stiftung-stiefel-zangger,privatpersonen
stiftung-sos-beobachter,privatpersonen
stiftung-sos-beobachter,institutionen
stiftung-uitikon,privatpersonen
stiftung-uitikon,institutionen
stiftung-familienwohnungen,privatpersonen
stiftung-wfjb-wohnraum-fur-jungere-m-mit-behinderungen,institutionen
stiftung-walter-und-anne-marie-boveri,institutionen
stipendienstiftung-reiser-siemssen-selve-gerdtzen,privatpersonen
swiss-life-ag-stiftung-perspektiven,institutionen
swo-docu-swiss-welfare-organisation,institutionen
swiss-re-foundation,institutionen
teamco-foundation-schweiz,institutionen
tilber-stiftung,privatpersonen
turkisch-islamische-stiftung-fur-die-schweiz,privatpersonen
turkisch-islamische-stiftung-fur-die-schweiz,institutionen
ubs-mitarbeiter-helfen,institutionen
ubs-stiftung-fur-soziales-und-ausbildung,institutionen
verena-boller-stiftung,privatpersonen
verena-boller-stiftung,institutionen
viktor-durrenberger-stiftung,privatpersonen
viktor-durrenberger-stiftung,institutionen
vontobel-stiftung,privatpersonen
vontobel-stiftung,institutionen
walder-stiftung-leben-und-wohnen-im-alter,institutionen
walter-bachofner-stiftung,privatpersonen
walter-bachofner-stiftung,institutionen
walter-und-gertrud-siegenthaler-stiftung,privatpersonen
wilhelm-stunzi-stiftung,privatpersonen
willy-muller-forderstiftung,privatpersonen
winterhilfe-zurich,privatpersonen
wohnstiftung-imfeldsteig-fur-alleinstehende-frauen,privatpersonen
zurcher-stiftung-fur-psychisch-gesundheit-krankheit,privatpersonen
zurcher-stiftung-fur-psychisch-gesundheit-krankheit,institutionen
zurcherische-winkelriedstiftung,privatpersonen
zurcherische-winkelriedstiftung,institutionen
